,y_test_true,y_test_pred
2138,2,3
2139,4,4
2140,3,3
2141,4,4
2142,2,2
2143,2,2
2144,0,1
2145,0,0
2146,4,0
2147,4,4
2148,2,2
2149,3,3
2150,5,5
2151,0,0
2152,4,2
2153,4,4
2154,3,3
2155,4,0
2156,3,4
2157,2,2
2158,2,2
2159,0,0
2160,4,4
2161,3,3
2162,4,2
2163,2,2
2164,4,4
2165,0,0
2166,0,0
2167,0,0
2168,2,2
2169,3,3
2170,5,5
2171,3,3
2172,1,1
2173,5,5
2174,4,0
2175,4,4
2176,2,2
2177,4,5
2178,3,3
2179,0,0
2180,0,0
2181,3,5
2182,2,2
2183,0,0
2184,0,0
2185,4,4
2186,4,4
2187,0,1
2188,5,5
2189,2,2
2190,3,3
2191,0,0
2192,4,4
2193,0,4
2194,5,2
2195,3,3
2196,0,0
2197,5,3
2198,4,2
2199,0,0
2200,4,4
2201,0,5
2202,2,2
2203,4,4
2204,3,3
2205,2,2
2206,3,3
2207,0,0
2208,1,1
2209,0,0
2210,5,5
2211,3,3
2212,4,1
2213,5,4
2214,1,1
2215,2,2
2216,2,2
2217,4,1
2218,0,0
2219,0,2
2220,0,0
2221,0,0
2222,0,5
2223,0,4
2224,0,0
2225,5,5
2226,3,3
2227,0,3
2228,3,3
2229,4,3
2230,4,4
2231,5,2
2232,4,4
2233,0,0
2234,4,4
2235,3,3
2236,3,3
2237,3,3
2238,3,3
2239,4,4
2240,3,3
2241,0,0
2242,2,1
2243,2,2
2244,0,0
2245,4,4
2246,3,3
2247,0,0
2248,5,5
2249,0,4
2250,0,0
2251,2,2
2252,4,4
2253,3,3
2254,2,2
2255,3,3
2256,3,3
2257,0,0
2258,4,4
2259,0,3
2260,0,0
2261,0,2
2262,0,0
2263,4,2
2264,2,2
2265,0,0
2266,0,0
2267,4,0
2268,4,2
2269,0,0
2270,1,1
2271,3,0
2272,0,0
2273,5,5
2274,3,3
2275,3,3
2276,2,2
2277,4,4
2278,5,2
2279,4,3
2280,1,1
2281,4,5
2282,0,0
2283,5,5
2284,4,4
2285,4,4
2286,4,4
2287,3,5
2288,5,5
2289,4,4
2290,0,1
2291,4,4
2292,0,1
2293,0,2
2294,3,3
2295,4,4
2296,4,4
2297,0,0
2298,5,5
2299,4,4
2300,3,3
2301,0,3
2302,2,4
2303,4,4
2304,2,2
2305,3,3
2306,0,0
2307,2,2
2308,5,5
2309,5,5
2310,4,4
2311,4,4
2312,1,1
2313,2,2
2314,3,3
2315,2,2
2316,0,0
2317,4,4
2318,2,2
2319,0,0
2320,3,3
2321,2,2
2322,5,5
2323,4,4
2324,5,5
2325,3,2
2326,5,5
2327,5,5
2328,0,2
2329,5,5
2330,5,5
2331,4,4
2332,4,3
2333,3,3
2334,5,5
2335,0,5
2336,0,0
2337,5,5
2338,5,5
2339,2,2
2340,0,0
2341,0,5
2342,3,3
2343,1,1
2344,2,2
2345,0,0
2346,5,5
2347,5,5
2348,4,4
2349,0,4
2350,5,0
2351,4,4
2352,5,5
2353,0,1
2354,0,0
2355,2,2
2356,0,0
2357,2,2
2358,3,3
2359,5,1
2360,0,0
2361,2,2
2362,5,3
2363,4,4
2364,0,4
2365,0,0
2366,2,2
2367,0,0
2368,4,4
2369,2,2
2370,0,0
2371,4,4
2372,1,1
2373,3,1
2374,0,0
2375,4,0
2376,3,4
2377,3,3
2378,4,4
2379,0,0
2380,5,5
2381,3,3
2382,0,0
2383,3,5
2384,0,0
2385,0,0
2386,3,5
2387,2,2
2388,4,4
2389,5,5
2390,5,5
2391,4,4
2392,5,5
2393,2,2
2394,3,2
2395,1,1
2396,0,0
2397,4,4
2398,5,5
2399,4,5
2400,5,5
2401,4,4
2402,3,3
2403,2,2
2404,3,2
2405,3,3
2406,2,1
2407,2,2
2408,3,3
2409,4,4
2410,4,4
2411,0,0
2412,4,2
2413,3,3
2414,0,0
2415,0,0
2416,4,4
2417,0,0
2418,3,3
2419,0,0
2420,2,5
2421,2,5
2422,2,1
2423,1,1
2424,4,4
2425,4,4
2426,4,4
2427,3,4
2428,3,5
2429,1,3
2430,0,0
2431,2,2
2432,4,4
2433,0,5
2434,3,3
2435,2,2
2436,5,5
2437,3,3
2438,3,3
2439,4,2
2440,3,3
2441,4,1
2442,0,0
2443,1,2
2444,3,3
2445,2,3
2446,4,4
2447,4,3
2448,3,3
2449,4,4
2450,4,4
2451,4,5
2452,3,3
2453,5,5
2454,3,3
2455,3,3
2456,3,3
2457,0,0
2458,4,2
2459,0,0
2460,4,0
2461,1,0
2462,0,1
2463,3,4
2464,4,1
2465,3,2
2466,3,5
2467,3,4
2468,2,2
2469,3,4
2470,0,4
2471,3,3
2472,0,0
2473,0,5
2474,0,0
2475,5,5
2476,3,3
2477,3,3
2478,0,4
2479,0,3
2480,0,0
2481,4,4
2482,3,4
2483,0,0
2484,2,0
2485,4,4
2486,1,1
2487,2,5
2488,4,4
2489,3,3
2490,0,0
2491,3,3
2492,0,0
2493,3,4
2494,5,5
2495,0,5
2496,3,3
2497,4,0
2498,2,2
2499,0,2
2500,2,2
2501,4,2
2502,0,0
2503,1,1
2504,1,1
2505,0,0
2506,4,4
2507,3,1
2508,0,0
2509,4,4
2510,0,3
2511,3,3
2512,4,4
2513,1,1
2514,4,4
2515,3,3
2516,3,5
2517,0,0
2518,2,2
2519,4,5
2520,0,1
2521,3,3
2522,1,1
2523,0,0
2524,0,0
2525,4,1
2526,4,4
2527,0,0
2528,5,5
2529,0,0
2530,0,3
2531,0,0
2532,4,4
2533,2,2
2534,4,4
2535,4,2
2536,0,1
2537,3,3
2538,2,2
2539,4,4
2540,4,1
2541,0,0
2542,4,4
2543,0,0
2544,5,5
2545,0,5
2546,4,4
2547,2,3
2548,0,0
2549,0,0
2550,4,4
2551,5,1
2552,4,4
2553,3,3
2554,0,5
2555,2,2
2556,3,5
2557,5,5
2558,2,2
2559,5,5
2560,3,4
2561,4,4
2562,2,4
2563,0,0
2564,0,1
2565,4,4
2566,0,3
2567,3,3
2568,2,2
2569,3,1
2570,4,4
2571,4,4
2572,5,5
2573,4,4
2574,5,5
2575,5,5
2576,4,4
2577,2,5
2578,4,4
2579,0,0
2580,1,1
2581,3,2
2582,4,4
2583,0,3
2584,0,0
2585,5,5
2586,2,5
2587,5,3
2588,3,3
2589,3,3
2590,3,3
2591,2,1
2592,0,0
2593,3,3
2594,3,3
2595,3,3
2596,2,5
2597,2,2
2598,3,3
2599,4,4
2600,1,1
2601,4,5
2602,0,0
2603,0,0
2604,4,4
2605,3,3
2606,3,3
2607,3,3
2608,2,2
2609,5,5
2610,3,3
2611,3,1
2612,5,0
2613,4,4
2614,5,1
2615,0,1
2616,2,2
2617,0,0
2618,3,3
2619,3,3
2620,3,3
2621,0,5
2622,5,0
2623,0,0
2624,1,0
2625,4,4
2626,3,3
2627,5,1
2628,0,0
2629,0,0
2630,4,4
2631,4,4
2632,0,0
2633,5,5
2634,3,0
2635,2,2
2636,5,1
2637,3,3
2638,4,0
2639,0,0
2640,4,4
2641,0,0
2642,0,0
2643,4,4
2644,2,2
2645,5,5
2646,0,0
2647,2,2
2648,2,2
2649,2,2
2650,2,2
2651,3,3
2652,4,4
2653,3,3
2654,2,2
2655,4,4
2656,3,3
2657,2,5
2658,3,4
2659,3,3
2660,5,5
2661,4,4
2662,0,4
2663,0,0
2664,0,4
2665,4,4
2666,0,0
2667,5,5
2668,4,4
2669,0,0
2670,0,0
2671,5,4
2672,4,4
2673,4,4
2674,2,2
2675,3,0
2676,0,4
2677,3,3
2678,2,1
2679,5,4
2680,3,3
2681,0,2
2682,3,0
2683,5,4
2684,4,5
2685,4,4
2686,3,3
2687,3,3
2688,2,2
2689,4,4
2690,0,0
2691,4,4
2692,1,0
2693,5,5
2694,0,0
2695,0,1
2696,0,0
2697,4,3
2698,0,0
2699,3,5
2700,4,4
2701,3,3
2702,4,4
2703,4,4
2704,4,4
2705,2,2
2706,2,2
2707,3,3
2708,3,0
2709,0,0
2710,4,4
2711,4,2
2712,3,3
2713,0,4
2714,4,4
2715,0,0
2716,2,2
2717,0,0
2718,5,4
2719,0,0
2720,0,0
2721,0,3
2722,0,5
2723,3,2
2724,5,4
2725,0,0
2726,2,3
2727,4,4
2728,0,1
2729,3,2
2730,4,4
2731,5,5
2732,0,0
2733,5,5
2734,2,4
2735,4,4
2736,5,5
2737,3,3
2738,0,0
2739,4,4
2740,0,4
2741,3,2
2742,3,0
2743,4,4
2744,4,4
2745,5,3
2746,3,3
2747,5,5
2748,2,2
2749,0,0
2750,4,4
2751,3,3
2752,2,2
2753,3,3
2754,4,4
2755,2,4
2756,0,0
2757,0,0
2758,3,3
2759,2,2
2760,4,5
2761,1,1
2762,0,4
2763,4,4
2764,4,4
2765,3,4
2766,3,4
2767,0,0
2768,4,3
2769,2,2
2770,0,0
2771,3,3
2772,3,1
2773,0,3
2774,4,4
2775,3,0
2776,4,4
2777,4,4
2778,2,2
2779,0,4
2780,0,0
2781,4,4
2782,2,2
2783,2,2
2784,4,4
2785,5,5
2786,5,3
2787,2,2
2788,5,5
2789,0,3
2790,4,4
2791,0,0
2792,1,1
2793,0,5
2794,0,0
2795,3,3
2796,2,2
2797,4,4
2798,3,3
2799,4,0
2800,5,5
2801,2,0
2802,0,4
2803,2,3
2804,3,2
2805,3,3
2806,5,5
2807,4,4
2808,0,4
2809,3,3
2810,2,2
2811,5,0
2812,0,4
2813,5,5
2814,0,0
2815,0,0
2816,0,0
2817,2,5
2818,0,0
2819,0,0
2820,5,1
2821,0,0
2822,2,2
2823,4,4
2824,4,4
2825,0,4
2826,2,1
2827,2,2
2828,2,2
2829,0,0
2830,4,4
2831,0,0
2832,1,5
2833,0,1
2834,0,0
2835,0,0
2836,5,5
2837,0,0
2838,3,3
2839,3,3
2840,2,2
2841,3,5
2842,2,2
2843,0,0
2844,0,0
2845,1,1
2846,3,0
2847,3,3
2848,2,2
2849,3,2
2850,3,3
2851,2,2
2852,2,2
2853,4,4
2854,3,3
2855,4,4
2856,3,3
2857,1,1
2858,4,0
2859,4,4
2860,2,5
2861,1,3
2862,3,1
2863,0,2
2864,5,4
2865,0,0
2866,0,5
2867,4,4
2868,4,4
2869,3,3
2870,4,4
2871,4,4
2872,0,0
2873,0,0
2874,4,4
2875,2,2
2876,0,0
2877,1,2
2878,3,3
2879,0,0
2880,2,4
2881,0,2
2882,4,4
2883,3,3
2884,4,4
2885,3,3
2886,0,0
2887,4,4
2888,4,4
2889,1,3
2890,3,3
2891,4,4
2892,2,2
2893,0,0
2894,0,4
2895,0,4
2896,5,5
2897,4,4
2898,0,0
2899,2,2
2900,2,3
2901,0,5
2902,0,4
2903,0,0
2904,4,4
2905,3,3
2906,0,0
2907,4,4
2908,0,0
2909,3,3
2910,3,3
2911,1,4
2912,2,2
2913,3,3
2914,3,4
2915,3,1
2916,2,2
2917,5,2
2918,2,2
2919,0,0
2920,4,4
2921,5,5
2922,3,2
2923,2,2
2924,3,3
2925,0,2
2926,3,3
2927,4,4
2928,3,3
2929,0,0
2930,2,2
2931,3,3
2932,4,4
2933,2,2
2934,4,1
2935,4,4
2936,4,1
2937,0,0
2938,4,4
2939,5,5
2940,2,2
2941,3,3
2942,2,2
2943,2,1
2944,2,2
2945,0,1
2946,4,2
2947,3,3
2948,4,1
2949,3,3
2950,0,0
2951,3,3
2952,0,0
2953,5,5
2954,5,5
2955,5,5
2956,5,5
2957,4,4
2958,1,1
2959,4,2
2960,3,1
2961,2,2
2962,3,3
2963,5,5
2964,0,0
2965,0,0
2966,3,3
2967,4,4
2968,5,5
2969,0,0
2970,0,0
2971,0,0
2972,3,5
2973,3,3
2974,0,2
2975,3,3
2976,0,0
2977,3,2
2978,2,3
2979,0,0
2980,2,5
2981,3,3
2982,2,5
2983,2,0
2984,4,4
2985,0,2
2986,2,2
2987,2,5
2988,3,0
2989,3,2
2990,2,2
2991,3,1
2992,5,2
2993,3,3
2994,5,5
2995,4,4
2996,4,4
2997,3,2
2998,0,0
2999,2,2
3000,3,3
3001,2,2
3002,4,4
3003,4,5
3004,4,4
3005,0,1
3006,5,5
3007,4,1
3008,3,3
3009,2,2
3010,4,4
3011,0,0
3012,0,0
3013,0,1
3014,0,1
3015,0,0
3016,4,4
3017,2,2
3018,3,3
3019,3,3
3020,5,5
3021,3,3
3022,0,0
3023,4,4
3024,3,3
3025,2,4
3026,4,4
3027,3,3
3028,4,4
3029,3,3
3030,3,3
3031,3,4
3032,2,3
3033,3,3
3034,3,3
3035,4,4
3036,3,3
3037,2,2
3038,3,3
3039,3,3
3040,0,0
3041,0,0
3042,4,2
3043,1,1
3044,3,3
3045,2,0
3046,3,1
3047,4,3
3048,2,2
3049,4,4
3050,0,4
3051,0,0
3052,0,0
3053,0,0
3054,4,4
3055,2,2
3056,0,0
3057,0,0
3058,3,3
3059,0,0
3060,2,5
3061,5,5
3062,5,1
3063,2,2
3064,5,4
3065,2,3
3066,4,5
3067,4,4
3068,4,4
3069,3,3
3070,3,3
3071,5,5
3072,0,0
3073,4,4
3074,5,5
3075,3,3
3076,4,4
3077,4,4
3078,0,0
3079,2,5
3080,2,2
3081,0,0
3082,3,3
3083,0,0
3084,3,3
3085,0,0
3086,5,5
3087,3,0
3088,5,5
3089,4,4
3090,0,0
3091,3,3
3092,0,0
3093,5,5
3094,3,1
3095,4,3
3096,4,4
3097,5,5
3098,0,0
3099,3,3
3100,3,3
3101,0,2
3102,4,4
3103,0,2
3104,4,5
3105,5,5
3106,4,2
3107,5,1
3108,3,3
3109,5,5
3110,4,4
3111,4,4
3112,2,1
3113,0,0
3114,4,0
3115,3,3
3116,5,5
3117,5,3
3118,0,0
3119,4,4
3120,3,3
3121,0,0
3122,3,2
3123,0,0
3124,2,2
3125,0,5
3126,4,0
3127,0,5
3128,4,4
3129,4,4
3130,0,0
3131,4,4
3132,5,5
3133,4,4
3134,4,5
3135,3,3
3136,3,3
3137,5,5
3138,0,0
3139,0,0
3140,3,4
3141,3,3
3142,5,5
3143,0,0
3144,0,0
3145,0,0
3146,4,2
3147,0,0
3148,4,4
3149,0,0
3150,2,2
3151,0,2
3152,5,0
3153,1,1
3154,3,3
3155,0,0
3156,0,0
3157,0,0
3158,0,0
3159,0,5
3160,3,4
3161,0,3
3162,2,2
3163,2,2
3164,3,3
3165,2,2
3166,0,0
3167,2,2
3168,4,5
3169,0,0
3170,4,5
3171,5,5
3172,5,5
3173,3,3
3174,0,0
3175,0,0
3176,0,2
3177,5,4
3178,0,1
3179,3,3
3180,4,4
3181,0,0
3182,3,3
3183,5,5
3184,0,1
3185,4,1
3186,3,3
3187,2,2
3188,3,3
3189,2,4
3190,4,1
3191,2,2
3192,2,2
3193,2,2
3194,2,2
3195,5,5
3196,0,0
3197,4,4
3198,0,0
3199,3,3
3200,3,3
3201,2,2
3202,4,3
3203,4,3
3204,1,0
3205,2,2
3206,3,4
3207,4,4
3208,4,2
3209,0,1
3210,5,5
3211,3,3
3212,4,1
3213,1,2
3214,3,3
3215,3,3
3216,4,4
3217,4,4
3218,0,0
3219,0,2
3220,4,4
3221,0,5
3222,4,1
3223,0,4
3224,4,4
3225,4,4
3226,0,5
3227,2,5
3228,4,4
3229,4,4
3230,0,0
3231,0,0
3232,3,3
3233,0,5
3234,4,4
3235,3,2
3236,4,4
3237,0,3
3238,0,0
3239,3,3
3240,0,3
3241,4,4
3242,5,5
3243,4,4
3244,2,2
3245,3,3
3246,2,2
3247,2,2
3248,5,5
3249,0,0
3250,2,1
3251,2,2
3252,5,0
3253,2,2
3254,3,3
3255,0,0
3256,3,3
3257,2,2
3258,3,4
3259,0,0
3260,2,2
3261,2,2
3262,2,0
3263,5,5
3264,2,2
3265,0,0
3266,2,2
3267,3,1
3268,0,0
3269,0,1
3270,0,3
3271,4,4
3272,1,3
3273,0,2
3274,4,4
3275,0,4
3276,0,0
3277,5,5
3278,4,4
3279,2,2
3280,2,2
3281,1,3
3282,5,1
3283,5,4
3284,2,2
3285,0,0
3286,2,2
3287,0,0
3288,5,5
3289,0,4
3290,3,3
3291,2,4
3292,0,0
3293,3,5
3294,0,0
3295,4,4
3296,3,3
3297,0,0
3298,5,5
3299,3,3
3300,0,0
3301,3,0
3302,1,1
3303,0,5
3304,4,4
3305,3,2
3306,5,5
3307,1,1
3308,0,0
3309,2,5
3310,3,3
3311,0,0
3312,2,4
3313,3,3
3314,0,0
3315,4,1
3316,5,5
3317,2,2
3318,3,3
3319,0,0
3320,3,3
3321,4,1
3322,3,3
3323,0,1
3324,4,4
3325,0,0
3326,2,0
3327,0,2
3328,3,2
3329,1,5
3330,5,5
3331,3,3
3332,3,3
3333,3,3
3334,5,3
3335,4,4
3336,0,0
3337,5,5
3338,0,1
3339,3,3
3340,0,4
3341,4,5
3342,0,0
3343,0,0
3344,0,0
3345,0,5
3346,2,2
3347,0,0
3348,5,5
3349,0,0
3350,4,4
3351,1,1
3352,4,1
3353,3,3
3354,4,4
3355,3,0
3356,0,4
3357,3,3
3358,0,0
3359,0,0
3360,0,0
3361,3,3
3362,0,1
3363,0,2
3364,3,3
3365,0,3
3366,3,3
3367,3,3
3368,5,5
3369,5,5
3370,0,0
3371,3,5
3372,4,2
3373,0,0
3374,5,0
3375,5,0
3376,0,0
3377,0,0
3378,4,4
3379,3,3
3380,0,0
3381,4,5
3382,4,4
3383,2,2
3384,4,4
3385,4,4
3386,5,5
3387,4,4
3388,2,2
3389,3,4
3390,2,2
3391,0,0
3392,4,2
3393,4,4
3394,1,1
3395,3,3
3396,0,0
3397,4,0
3398,0,0
3399,5,2
3400,3,3
3401,3,3
3402,3,3
3403,4,4
3404,3,3
3405,5,2
3406,4,4
3407,1,1
3408,3,3
3409,0,0
3410,3,3
3411,0,1
3412,4,4
3413,3,2
3414,0,4
3415,5,5
3416,0,5
3417,3,3
3418,5,5
3419,3,3
3420,4,4
3421,4,4
3422,3,3
3423,4,4
3424,4,4
3425,2,2
3426,0,1
3427,3,3
3428,2,2
3429,4,4
3430,4,4
3431,0,0
3432,0,0
3433,4,4
3434,0,0
3435,3,3
3436,4,2
3437,2,2
3438,4,4
3439,4,4
3440,3,3
3441,4,4
3442,0,0
3443,0,0
3444,4,4
3445,5,5
3446,5,5
3447,2,4
3448,0,0
3449,4,4
3450,2,2
3451,5,5
3452,0,0
3453,4,4
3454,0,0
3455,1,1
3456,4,1
3457,4,4
3458,0,0
3459,5,4
3460,4,0
3461,3,3
3462,2,2
3463,0,0
3464,3,5
3465,3,3
3466,4,4
3467,0,0
3468,4,4
3469,0,0
3470,4,0
3471,0,0
3472,3,0
3473,0,0
3474,3,3
3475,2,2
3476,5,5
3477,3,3
3478,4,4
3479,3,0
3480,3,3
3481,3,0
3482,4,4
3483,4,4
3484,2,2
3485,3,3
3486,3,3
3487,0,0
3488,3,3
3489,4,4
3490,5,0
3491,0,5
3492,3,3
3493,4,4
3494,0,0
3495,4,4
3496,4,4
3497,1,1
3498,0,2
3499,0,0
3500,1,2
3501,0,0
3502,3,5
3503,0,0
3504,3,3
3505,5,5
3506,0,0
3507,5,5
3508,4,4
3509,0,0
3510,1,1
3511,3,3
3512,5,5
3513,0,0
3514,0,1
3515,0,4
3516,0,0
3517,4,0
3518,3,3
3519,0,0
3520,3,2
3521,2,5
3522,3,0
3523,0,0
3524,4,2
3525,0,3
3526,0,0
3527,0,0
3528,2,2
3529,0,0
3530,0,0
3531,1,1
3532,4,4
3533,3,0
3534,0,4
3535,3,3
3536,0,0
3537,2,2
3538,0,0
3539,4,4
3540,2,2
3541,3,3
3542,3,3
3543,0,0
3544,3,3
3545,0,0
3546,0,0
3547,2,4
3548,0,2
3549,5,5
3550,4,4
3551,3,3
3552,2,2
3553,2,2
3554,3,3
3555,3,0
3556,4,3
3557,4,5
3558,4,2
3559,3,4
3560,5,5
3561,0,1
3562,2,1
3563,0,0
3564,4,4
3565,3,0
3566,5,1
3567,2,2
3568,1,1
3569,4,4
3570,0,0
3571,3,3
3572,0,1
3573,4,4
3574,1,1
3575,5,5
3576,4,4
3577,0,1
3578,0,2
3579,1,5
3580,0,0
3581,3,2
3582,3,3
3583,2,2
3584,4,4
3585,4,0
3586,3,2
3587,3,2
3588,0,0
3589,3,3
3590,2,2
3591,5,0
3592,5,2
3593,4,3
3594,2,2
3595,0,1
3596,0,0
3597,0,0
3598,2,2
3599,0,0
3600,0,0
3601,2,2
3602,3,3
3603,4,4
3604,5,0
3605,4,4
3606,0,0
3607,4,1
3608,0,0
3609,4,4
3610,0,0
3611,3,3
3612,4,2
3613,2,2
3614,1,1
3615,4,1
3616,4,4
3617,4,4
3618,3,3
3619,2,2
3620,0,0
3621,0,0
3622,1,1
3623,2,2
3624,4,4
3625,3,0
3626,2,2
3627,4,4
3628,5,5
3629,3,3
3630,0,0
3631,0,0
3632,3,0
3633,0,0
3634,2,2
3635,2,2
3636,4,4
3637,2,2
3638,0,0
3639,0,0
3640,0,0
3641,3,3
3642,0,2
3643,0,5
3644,3,0
3645,3,3
3646,4,4
3647,4,0
3648,0,0
3649,5,5
3650,1,1
3651,4,3
3652,0,0
3653,0,0
3654,3,3
3655,3,3
3656,0,0
3657,4,4
3658,3,2
3659,5,4
3660,4,4
3661,4,4
3662,0,4
3663,3,5
3664,0,0
3665,2,2
3666,2,2
3667,2,2
3668,5,5
3669,0,0
3670,0,0
3671,0,0
3672,5,5
3673,4,2
3674,2,2
3675,3,3
3676,4,4
3677,4,4
3678,3,3
3679,3,3
3680,0,0
3681,3,3
3682,4,4
3683,2,0
3684,3,0
3685,4,2
3686,5,5
3687,3,3
3688,3,2
3689,2,2
3690,5,5
3691,3,3
3692,3,3
3693,3,3
3694,0,0
3695,4,3
3696,3,3
3697,2,2
3698,2,2
3699,0,0
3700,0,0
3701,0,3
3702,4,5
3703,0,0
3704,3,3
3705,3,0
3706,1,1
3707,0,0
3708,0,0
3709,4,4
3710,0,5
3711,4,4
3712,3,3
3713,4,3
3714,5,5
3715,3,3
3716,3,3
3717,0,0
3718,0,0
3719,2,1
3720,3,3
3721,0,3
3722,5,5
3723,0,0
3724,0,1
3725,2,1
3726,2,2
3727,3,4
3728,0,0
3729,5,5
3730,3,3
3731,3,3
3732,0,4
3733,2,3
3734,3,3
3735,4,4
3736,4,4
3737,3,3
3738,0,0
3739,5,5
3740,3,3
3741,3,3
3742,0,0
3743,0,0
3744,4,0
3745,5,5
3746,0,5
3747,4,4
3748,4,4
3749,3,3
3750,4,4
3751,0,0
3752,4,4
3753,3,3
3754,3,1
3755,0,5
3756,3,0
3757,5,5
3758,4,4
3759,2,2
3760,2,4
3761,0,0
3762,4,4
3763,3,3
3764,4,4
3765,0,0
3766,5,5
3767,5,2
3768,3,3
3769,0,0
3770,3,3
3771,3,3
3772,0,4
3773,0,0
3774,3,3
3775,0,5
3776,0,1
3777,3,3
3778,0,0
3779,4,1
3780,0,0
3781,3,3
3782,5,3
3783,5,5
3784,0,0
3785,0,0
3786,5,5
3787,3,3
3788,2,2
3789,2,0
3790,4,4
3791,3,1
3792,0,2
3793,3,3
3794,0,0
3795,0,0
3796,4,0
3797,0,0
3798,2,2
3799,5,5
3800,3,2
3801,4,1
3802,2,2
3803,4,4
3804,3,3
3805,4,4
3806,0,4
3807,2,2
3808,0,0
3809,3,3
3810,3,3
3811,3,3
3812,3,3
3813,3,3
3814,4,0
3815,4,2
3816,3,3
3817,4,4
3818,3,3
3819,4,4
3820,4,4
3821,2,2
3822,0,0
3823,0,0
3824,2,3
3825,0,0
3826,0,0
3827,2,2
3828,4,4
3829,5,0
3830,0,0
3831,4,4
3832,4,4
3833,0,0
3834,3,3
3835,0,0
3836,0,3
3837,2,3
3838,3,3
3839,2,2
3840,4,3
3841,3,3
3842,4,4
3843,0,0
3844,4,4
3845,4,4
3846,3,3
3847,2,2
3848,2,2
3849,0,3
3850,0,5
3851,0,0
3852,0,0
3853,4,4
3854,3,3
3855,3,4
3856,0,3
3857,4,4
3858,3,3
3859,0,0
3860,1,1
3861,3,3
3862,2,2
3863,0,2
3864,4,1
3865,3,0
3866,2,2
3867,0,0
3868,4,4
3869,0,0
3870,4,0
3871,4,4
3872,5,5
3873,0,1
3874,0,1
3875,0,0
3876,0,0
3877,0,0
3878,0,5
3879,0,2
3880,0,0
3881,3,3
3882,3,3
3883,4,4
3884,4,4
3885,3,3
3886,3,3
3887,5,5
3888,4,4
3889,4,4
3890,4,3
3891,3,3
3892,0,0
3893,4,4
3894,0,0
3895,4,4
3896,0,2
3897,3,3
3898,0,0
3899,2,2
3900,0,0
3901,1,5
3902,0,0
3903,0,1
3904,0,0
3905,1,1
3906,0,5
3907,3,3
3908,4,5
3909,0,0
3910,2,2
3911,2,2
3912,2,2
3913,4,3
3914,4,4
3915,2,2
3916,3,1
3917,2,2
3918,4,4
3919,5,5
3920,0,0
3921,4,4
3922,4,3
3923,3,3
3924,0,0
3925,3,1
3926,2,2
3927,4,4
3928,4,3
3929,0,0
3930,0,0
3931,4,0
3932,0,0
3933,4,2
3934,0,5
3935,4,1
3936,5,5
3937,3,3
3938,0,4
3939,2,2
3940,0,0
3941,4,4
3942,3,3
3943,4,4
3944,0,0
3945,3,3
3946,2,0
3947,0,4
3948,5,5
3949,2,1
3950,4,4
3951,3,3
3952,4,4
3953,4,4
3954,3,2
3955,0,0
3956,4,4
3957,0,3
3958,5,0
3959,2,2
3960,2,2
3961,3,3
3962,4,4
3963,3,3
3964,2,2
3965,3,2
3966,2,2
3967,3,3
3968,0,5
3969,0,0
3970,2,2
3971,4,2
3972,4,4
3973,0,0
3974,2,2
3975,3,3
3976,3,3
3977,3,3
3978,4,2
3979,4,4
3980,3,3
3981,3,3
3982,0,0
3983,3,3
3984,2,2
3985,2,2
3986,1,1
3987,3,3
3988,0,0
3989,0,0
3990,3,3
3991,5,5
3992,0,0
3993,0,0
3994,0,0
3995,4,4
3996,4,0
3997,3,3
3998,4,4
3999,2,3
4000,5,3
4001,3,3
4002,0,4
4003,4,2
4004,0,0
4005,0,0
4006,2,4
4007,0,5
4008,4,4
4009,0,0
4010,2,0
4011,2,2
4012,3,2
4013,0,2
4014,4,4
4015,3,3
4016,3,2
4017,3,3
4018,0,3
4019,5,5
4020,4,4
4021,0,3
4022,0,0
4023,4,4
4024,0,0
4025,4,4
4026,0,1
4027,0,3
4028,4,4
4029,4,2
4030,3,3
4031,0,4
4032,4,4
4033,5,3
4034,3,3
4035,2,2
4036,4,4
4037,5,5
4038,4,4
4039,0,0
4040,0,3
4041,5,5
4042,2,2
4043,2,2
4044,4,4
4045,2,3
4046,0,0
4047,5,2
4048,3,3
4049,3,4
4050,0,0
4051,0,0
4052,4,4
4053,3,3
4054,2,2
4055,4,1
4056,3,3
4057,0,1
4058,4,4
4059,2,1
4060,3,3
4061,4,4
4062,3,3
4063,3,3
4064,4,0
4065,0,0
4066,0,0
4067,1,1
4068,0,5
4069,3,3
4070,3,3
4071,5,2
4072,0,0
4073,5,5
4074,3,5
4075,4,4
4076,4,0
4077,3,5
4078,0,4
4079,3,3
4080,2,0
4081,0,1
4082,5,5
4083,3,3
4084,0,4
4085,0,0
4086,0,0
4087,4,4
4088,5,5
4089,3,4
4090,3,2
4091,4,4
4092,3,3
4093,3,5
4094,5,5
4095,0,4
4096,2,3
4097,0,0
4098,0,0
4099,4,4
4100,4,4
4101,0,5
4102,5,5
4103,0,0
4104,0,0
4105,2,4
4106,3,5
4107,0,0
4108,0,0
4109,4,4
4110,5,5
4111,3,3
4112,3,3
4113,1,1
4114,4,3
4115,5,1
4116,0,0
4117,0,0
4118,0,0
4119,0,0
4120,0,0
4121,2,0
4122,4,4
4123,0,0
4124,2,2
4125,4,4
4126,4,4
4127,0,0
4128,4,4
4129,4,4
4130,0,0
4131,5,0
4132,4,2
4133,0,3
4134,1,1
4135,5,4
