,y_true,y_pred
2140,4,0
2141,2,2
2142,4,3
2143,0,0
2144,3,3
2145,0,0
2146,0,4
2147,3,3
2148,4,3
2149,3,3
2150,0,0
2151,5,5
2152,5,5
2153,4,4
2154,5,4
2155,5,5
2156,5,4
2157,2,2
2158,3,2
2159,0,0
2160,4,4
2161,2,2
2162,3,3
2163,5,4
2164,4,4
2165,1,2
2166,4,4
2167,4,3
2168,4,4
2169,4,4
2170,4,4
2171,4,4
2172,0,3
2173,4,4
2174,5,5
2175,0,0
2176,0,4
2177,3,3
2178,0,0
2179,3,3
2180,0,0
2181,5,5
2182,3,2
2183,3,3
2184,2,2
2185,0,0
2186,2,3
2187,0,0
2188,5,1
2189,3,3
2190,4,4
2191,0,0
2192,3,3
2193,3,4
2194,5,3
2195,0,3
2196,1,4
2197,0,0
2198,0,0
2199,0,2
2200,4,3
2201,5,5
2202,2,2
2203,3,3
2204,4,4
2205,5,0
2206,2,2
2207,2,3
2208,0,0
2209,3,3
2210,3,0
2211,3,3
2212,3,3
2213,3,3
2214,0,0
2215,3,3
2216,4,5
2217,0,0
2218,2,1
2219,0,0
2220,3,2
2221,2,2
2222,4,4
2223,4,4
2224,3,3
2225,0,0
2226,5,4
2227,4,5
2228,2,3
2229,3,4
2230,2,1
2231,4,4
2232,2,2
2233,4,4
2234,3,3
2235,3,3
2236,2,3
2237,2,2
2238,2,2
2239,4,4
2240,4,4
2241,0,0
2242,0,0
2243,0,3
2244,3,3
2245,1,1
2246,0,0
2247,1,1
2248,4,4
2249,3,3
2250,0,3
2251,0,0
2252,0,3
2253,2,2
2254,4,0
2255,0,5
2256,0,4
2257,0,0
2258,5,3
2259,3,3
2260,4,4
2261,4,2
2262,5,5
2263,3,4
2264,1,2
2265,5,5
2266,4,4
2267,0,4
2268,0,0
2269,3,0
2270,0,0
2271,2,2
2272,0,0
2273,3,4
2274,5,5
2275,3,2
2276,3,2
2277,0,2
2278,2,2
2279,3,3
2280,0,0
2281,0,0
2282,3,3
2283,3,3
2284,3,3
2285,0,3
2286,3,4
2287,4,4
2288,3,3
2289,1,1
2290,3,3
2291,3,3
2292,4,2
2293,0,3
2294,4,3
2295,0,4
2296,4,4
2297,2,2
2298,3,2
2299,3,3
2300,4,2
2301,0,4
2302,2,2
2303,0,0
2304,3,3
2305,0,0
2306,4,4
2307,3,4
2308,0,0
2309,0,0
2310,0,0
2311,2,2
2312,4,4
2313,4,4
2314,2,2
2315,2,2
2316,0,3
2317,3,3
2318,0,4
2319,3,4
2320,3,3
2321,2,2
2322,4,4
2323,4,0
2324,0,0
2325,4,0
2326,1,1
2327,3,3
2328,3,3
2329,3,3
2330,4,4
2331,5,5
2332,0,0
2333,3,0
2334,3,2
2335,4,4
2336,4,4
2337,4,3
2338,5,5
2339,3,4
2340,3,3
2341,2,1
2342,0,0
2343,4,4
2344,3,3
2345,3,3
2346,5,0
2347,3,3
2348,1,1
2349,0,5
2350,5,5
2351,3,3
2352,0,2
2353,0,0
2354,0,0
2355,3,3
2356,1,3
2357,2,2
2358,0,3
2359,0,0
2360,2,1
2361,0,0
2362,0,0
2363,2,3
2364,2,2
2365,1,1
2366,4,3
2367,0,0
2368,4,4
2369,4,4
2370,2,2
2371,1,1
2372,2,2
2373,0,0
2374,4,2
2375,2,2
2376,2,2
2377,1,1
2378,2,2
2379,4,2
2380,4,4
2381,2,2
2382,2,2
2383,3,3
2384,0,4
2385,4,3
2386,5,5
2387,0,0
2388,3,3
2389,3,3
2390,2,2
2391,4,0
2392,3,3
2393,4,4
2394,4,4
2395,0,4
2396,3,0
2397,2,2
2398,4,4
2399,3,2
2400,5,5
2401,5,5
2402,3,4
2403,5,5
2404,0,5
2405,5,0
2406,5,5
2407,2,3
2408,3,3
2409,4,4
2410,5,0
2411,4,4
2412,4,2
2413,4,5
2414,2,2
2415,3,0
2416,5,5
2417,5,4
2418,0,0
2419,0,0
2420,4,2
2421,5,0
2422,3,2
2423,3,3
2424,4,4
2425,3,3
2426,3,3
2427,3,3
2428,0,0
2429,3,3
2430,4,2
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,4,2
2436,3,3
2437,5,4
2438,4,4
2439,5,0
2440,3,4
2441,4,4
2442,0,3
2443,3,2
2444,4,3
2445,0,0
2446,1,2
2447,5,4
2448,4,2
2449,4,3
2450,0,0
2451,0,0
2452,0,0
2453,0,0
2454,0,0
2455,5,5
2456,0,0
2457,3,3
2458,4,4
2459,3,3
2460,3,3
2461,0,0
2462,4,4
2463,2,2
2464,0,0
2465,0,3
2466,3,3
2467,5,3
2468,4,4
2469,4,2
2470,2,4
2471,0,0
2472,3,3
2473,3,3
2474,0,0
2475,2,3
2476,3,2
2477,5,4
2478,0,0
2479,0,0
2480,2,2
2481,3,3
2482,0,0
2483,2,2
2484,0,0
2485,4,5
2486,3,3
2487,3,3
2488,2,2
2489,3,3
2490,0,0
2491,5,5
2492,4,4
2493,0,1
2494,2,1
2495,0,0
2496,0,0
2497,3,4
2498,0,5
2499,2,2
2500,3,3
2501,5,2
2502,0,4
2503,4,5
2504,4,4
2505,0,5
2506,3,3
2507,2,2
2508,2,2
2509,4,4
2510,2,2
2511,4,4
2512,2,2
2513,3,3
2514,2,2
2515,4,4
2516,5,0
2517,4,4
2518,2,2
2519,4,4
2520,0,0
2521,1,0
2522,4,2
2523,3,3
2524,0,0
2525,0,3
2526,4,4
2527,5,4
2528,3,3
2529,0,3
2530,2,2
2531,2,2
2532,4,3
2533,5,4
2534,0,0
2535,3,0
2536,0,4
2537,0,0
2538,3,4
2539,4,4
2540,4,4
2541,5,5
2542,4,4
2543,3,3
2544,2,3
2545,3,4
2546,0,0
2547,2,2
2548,3,4
2549,0,0
2550,2,2
2551,0,0
2552,3,3
2553,5,5
2554,4,4
2555,0,0
2556,5,4
2557,0,0
2558,2,3
2559,5,0
2560,0,0
2561,5,5
2562,5,3
2563,2,2
2564,0,0
2565,3,3
2566,0,0
2567,3,3
2568,0,0
2569,5,0
2570,2,2
2571,5,5
2572,0,0
2573,3,2
2574,3,3
2575,0,0
2576,0,4
2577,5,5
2578,2,2
2579,3,2
2580,4,4
2581,0,0
2582,4,4
2583,5,5
2584,3,0
2585,4,3
2586,3,3
2587,0,0
2588,3,3
2589,2,2
2590,5,4
2591,5,2
2592,3,3
2593,5,4
2594,3,3
2595,1,1
2596,3,3
2597,2,1
2598,4,3
2599,2,2
2600,3,3
2601,2,2
2602,3,3
2603,4,4
2604,0,0
2605,0,0
2606,0,0
2607,3,3
2608,1,1
2609,4,4
2610,0,0
2611,4,4
2612,0,0
2613,5,0
2614,0,0
2615,1,1
2616,3,1
2617,2,2
2618,5,4
2619,0,0
2620,0,0
2621,0,0
2622,0,0
2623,2,3
2624,4,0
2625,1,1
2626,0,5
2627,3,2
2628,4,4
2629,0,4
2630,0,0
2631,4,4
2632,0,0
2633,0,0
2634,2,3
2635,4,4
2636,0,0
2637,2,0
2638,0,3
2639,3,3
2640,4,0
2641,0,4
2642,4,4
2643,3,3
2644,0,0
2645,4,3
2646,3,3
2647,2,2
2648,0,0
2649,2,2
2650,2,2
2651,3,3
2652,0,0
2653,0,0
2654,4,4
2655,4,3
2656,3,3
2657,2,2
2658,3,3
2659,4,3
2660,4,4
2661,5,5
2662,4,4
2663,4,2
2664,3,3
2665,2,2
2666,3,3
2667,2,2
2668,3,3
2669,3,3
2670,3,2
2671,5,4
2672,0,0
2673,3,0
2674,0,4
2675,3,3
2676,3,0
2677,5,5
2678,4,2
2679,5,4
2680,3,0
2681,4,4
2682,2,2
2683,5,3
2684,0,0
2685,0,0
2686,0,0
2687,4,3
2688,2,2
2689,0,0
2690,5,3
2691,0,0
2692,3,3
2693,3,3
2694,2,2
2695,4,1
2696,5,5
2697,4,3
2698,2,2
2699,5,0
2700,4,2
2701,0,3
2702,3,3
2703,3,3
2704,3,3
2705,2,2
2706,4,4
2707,3,3
2708,0,0
2709,2,2
2710,4,4
2711,0,0
2712,0,0
2713,0,0
2714,3,2
2715,3,2
2716,5,5
2717,0,0
2718,3,3
2719,0,0
2720,3,3
2721,3,4
2722,0,0
2723,5,5
2724,4,3
2725,0,0
2726,5,5
2727,3,4
2728,2,2
2729,2,2
2730,4,4
2731,5,3
2732,1,1
2733,3,3
2734,3,3
2735,1,2
2736,5,5
2737,4,3
2738,3,3
2739,2,2
2740,3,2
2741,4,3
2742,4,4
2743,0,0
2744,4,4
2745,2,2
2746,4,2
2747,0,0
2748,3,3
2749,4,4
2750,0,0
2751,0,4
2752,5,4
2753,4,4
2754,2,2
2755,0,4
2756,3,3
2757,3,3
2758,0,0
2759,4,4
2760,0,2
2761,3,3
2762,3,3
2763,4,4
2764,4,4
2765,4,3
2766,4,4
2767,0,0
2768,3,3
2769,2,2
2770,0,0
2771,2,2
2772,3,3
2773,2,2
2774,4,0
2775,0,0
2776,3,3
2777,2,4
2778,3,2
2779,3,2
2780,2,2
2781,0,0
2782,4,4
2783,3,2
2784,5,4
2785,0,0
2786,2,2
2787,2,2
2788,5,5
2789,2,2
2790,3,3
2791,1,2
2792,3,3
2793,3,3
2794,3,3
2795,0,0
2796,3,3
2797,4,3
2798,3,3
2799,3,3
2800,0,4
2801,2,2
2802,4,4
2803,3,3
2804,0,0
2805,4,5
2806,1,1
2807,0,4
2808,0,0
2809,5,3
2810,0,0
2811,4,4
2812,0,0
2813,4,2
2814,2,2
2815,2,3
2816,3,3
2817,0,2
2818,0,3
2819,2,2
2820,5,4
2821,0,4
2822,3,4
2823,1,2
2824,5,0
2825,4,4
2826,5,5
2827,3,3
2828,2,2
2829,0,0
2830,1,1
2831,0,0
2832,4,3
2833,4,4
2834,2,2
2835,5,5
2836,4,4
2837,4,4
2838,5,4
2839,3,4
2840,4,4
2841,4,3
2842,4,5
2843,4,4
2844,2,2
2845,0,4
2846,3,3
2847,0,0
2848,4,3
2849,5,4
2850,4,4
2851,3,3
2852,3,3
2853,4,3
2854,0,0
2855,3,2
2856,3,3
2857,2,2
2858,0,0
2859,0,0
2860,4,3
2861,0,0
2862,1,2
2863,5,4
2864,4,4
2865,0,4
2866,4,4
2867,4,2
2868,1,1
2869,4,4
2870,5,4
2871,3,3
2872,4,4
2873,3,0
2874,3,3
2875,0,0
2876,4,3
2877,0,0
2878,3,5
2879,3,3
2880,2,2
2881,0,0
2882,0,0
2883,5,5
2884,3,3
2885,5,1
2886,4,4
2887,3,4
2888,0,4
2889,3,3
2890,0,0
2891,4,4
2892,4,4
2893,2,2
2894,4,3
2895,4,4
2896,4,0
2897,4,4
2898,5,2
2899,4,4
2900,4,4
2901,2,2
2902,2,2
2903,4,4
2904,0,5
2905,0,0
2906,2,3
2907,1,1
2908,0,0
2909,4,3
2910,3,4
2911,0,0
2912,5,5
2913,3,3
2914,0,0
2915,5,5
2916,5,2
2917,3,3
2918,5,3
2919,0,0
2920,2,3
2921,0,0
2922,2,2
2923,5,5
2924,0,0
2925,3,3
2926,3,3
2927,0,0
2928,3,4
2929,4,4
2930,0,0
2931,4,3
2932,4,4
2933,4,3
2934,1,1
2935,4,5
2936,5,5
2937,3,3
2938,2,3
2939,4,4
2940,5,5
2941,5,5
2942,5,5
2943,0,3
2944,0,0
2945,4,4
2946,0,0
2947,0,0
2948,0,0
2949,3,3
2950,3,3
2951,2,2
2952,3,3
2953,4,3
2954,0,0
2955,3,3
2956,3,3
2957,0,0
2958,0,0
2959,4,3
2960,2,2
2961,2,2
2962,2,2
2963,3,3
2964,0,4
2965,0,0
2966,0,0
2967,0,4
2968,0,0
2969,0,0
2970,0,0
2971,3,3
2972,2,2
2973,3,2
2974,4,4
2975,0,0
2976,0,0
2977,2,2
2978,5,0
2979,0,0
2980,1,0
2981,5,3
2982,3,3
2983,0,0
2984,0,5
2985,2,2
2986,3,3
2987,0,0
2988,2,2
2989,0,0
2990,4,2
2991,2,2
2992,4,4
2993,0,5
2994,2,2
2995,0,4
2996,3,3
2997,3,3
2998,2,3
2999,2,2
3000,4,4
3001,2,2
3002,0,5
3003,4,2
3004,2,2
3005,4,4
3006,4,4
3007,0,3
3008,4,4
3009,5,4
3010,2,2
3011,3,2
3012,1,2
3013,4,4
3014,0,0
3015,2,2
3016,4,4
3017,2,2
3018,3,3
3019,3,3
3020,0,0
3021,3,3
3022,5,5
3023,4,1
3024,0,0
3025,5,2
3026,3,3
3027,0,5
3028,4,0
3029,4,4
3030,2,2
3031,4,4
3032,5,5
3033,3,4
3034,4,4
3035,3,3
3036,0,4
3037,2,2
3038,2,2
3039,3,2
3040,3,5
3041,4,4
3042,0,0
3043,2,2
3044,4,4
3045,2,2
3046,5,5
3047,0,0
3048,4,4
3049,3,3
3050,0,0
3051,0,0
3052,4,5
3053,0,0
3054,5,5
3055,0,0
3056,0,0
3057,5,4
3058,4,4
3059,2,2
3060,4,4
3061,4,0
3062,3,2
3063,0,0
3064,4,5
3065,5,3
3066,4,4
3067,0,0
3068,0,4
3069,4,4
3070,0,0
3071,0,3
3072,4,4
3073,5,4
3074,0,0
3075,3,2
3076,0,0
3077,3,2
3078,5,5
3079,0,3
3080,2,2
3081,4,5
3082,4,4
3083,1,1
3084,0,4
3085,0,0
3086,3,3
3087,3,1
3088,0,3
3089,3,3
3090,3,4
3091,0,0
3092,3,3
3093,4,4
3094,3,3
3095,4,3
3096,4,4
3097,0,0
3098,0,0
3099,3,3
3100,0,4
3101,2,2
3102,4,4
3103,3,2
3104,3,1
3105,4,4
3106,0,0
3107,3,3
3108,4,4
3109,5,5
3110,3,3
3111,0,0
3112,3,3
3113,3,4
3114,0,0
3115,2,2
3116,0,0
3117,3,3
3118,4,5
3119,5,4
3120,2,2
3121,5,4
3122,0,2
3123,0,0
3124,4,4
3125,4,4
3126,0,0
3127,3,2
3128,3,3
3129,1,0
3130,4,4
3131,3,3
3132,3,3
3133,3,3
3134,2,2
3135,2,2
3136,3,2
3137,3,3
3138,3,3
3139,4,3
3140,0,0
3141,4,0
3142,0,1
3143,0,0
3144,2,2
3145,0,0
3146,2,3
3147,4,4
3148,2,2
3149,3,3
3150,0,0
3151,3,4
3152,5,0
3153,4,3
3154,0,2
3155,0,0
3156,5,5
3157,3,3
3158,2,2
3159,3,3
3160,3,3
3161,0,0
3162,0,0
3163,0,0
3164,2,2
3165,4,0
3166,4,3
3167,3,3
3168,1,1
3169,3,3
3170,0,0
3171,3,3
3172,0,4
3173,5,5
3174,3,2
3175,4,4
3176,0,0
3177,4,4
3178,4,4
3179,3,3
3180,3,3
3181,0,3
3182,5,4
3183,3,3
3184,2,2
3185,3,3
3186,3,3
3187,3,3
3188,3,3
3189,0,0
3190,2,5
3191,4,0
3192,4,4
3193,0,0
3194,0,0
3195,3,3
3196,4,4
3197,2,2
3198,4,4
3199,4,4
3200,3,4
3201,3,3
3202,3,3
3203,0,0
3204,4,4
3205,4,4
3206,0,4
3207,5,5
3208,0,0
3209,0,2
3210,3,2
3211,0,0
3212,5,5
3213,0,0
3214,5,4
3215,0,2
3216,4,3
3217,3,2
3218,0,0
3219,4,4
3220,2,4
3221,3,3
3222,2,2
3223,2,2
3224,4,4
3225,0,0
3226,0,0
3227,4,4
3228,3,3
3229,4,4
3230,5,5
3231,3,3
3232,4,4
3233,4,4
3234,1,1
3235,0,0
3236,0,3
3237,5,5
3238,2,2
3239,2,2
3240,3,3
3241,2,2
3242,4,0
3243,3,3
3244,5,2
3245,3,3
3246,0,0
3247,2,2
3248,5,4
3249,5,4
3250,0,0
3251,0,0
3252,3,3
3253,4,4
3254,2,3
3255,0,0
3256,5,4
3257,0,0
3258,4,4
3259,0,0
3260,5,5
3261,3,3
3262,5,5
3263,0,0
3264,2,2
3265,2,3
3266,4,5
3267,0,0
3268,0,0
3269,3,4
3270,3,2
3271,4,4
3272,2,2
3273,5,5
3274,0,0
3275,0,0
3276,0,0
3277,4,4
3278,3,3
3279,3,0
3280,3,3
3281,5,5
3282,5,4
3283,5,5
3284,1,2
3285,3,3
3286,0,4
3287,0,0
3288,3,3
3289,0,0
3290,0,0
3291,0,4
3292,3,3
3293,2,2
3294,4,4
3295,2,2
3296,4,3
3297,4,2
3298,1,1
3299,2,2
3300,2,2
3301,3,3
3302,1,1
3303,1,1
3304,0,0
3305,0,0
3306,2,2
3307,0,0
3308,4,4
3309,2,3
3310,3,3
3311,0,5
3312,2,2
3313,5,4
3314,4,0
3315,4,3
3316,5,5
3317,3,3
3318,0,4
3319,0,0
3320,2,1
3321,3,3
3322,0,0
3323,4,3
3324,3,3
3325,4,5
3326,0,2
3327,0,0
3328,0,0
3329,0,5
3330,5,5
3331,4,5
3332,2,0
3333,3,3
3334,3,3
3335,0,0
3336,5,4
3337,2,2
3338,4,0
3339,2,2
3340,2,2
3341,4,4
3342,2,2
3343,1,1
3344,0,0
3345,3,3
3346,2,2
3347,5,0
3348,0,3
3349,5,4
3350,4,3
3351,4,4
3352,0,0
3353,0,0
3354,0,3
3355,4,4
3356,4,4
3357,4,4
3358,4,4
3359,2,2
3360,3,3
3361,4,3
3362,2,2
3363,3,2
3364,4,4
3365,0,4
3366,2,2
3367,4,2
3368,5,3
3369,0,4
3370,0,0
3371,4,4
3372,3,2
3373,2,2
3374,3,2
3375,5,2
3376,4,0
3377,5,5
3378,0,0
3379,0,0
3380,3,3
3381,0,3
3382,5,5
3383,0,0
3384,2,2
3385,2,2
3386,5,5
3387,4,5
3388,3,3
3389,3,2
3390,4,2
3391,4,3
3392,3,3
3393,3,3
3394,4,4
3395,1,1
3396,3,3
3397,5,5
3398,0,0
3399,0,4
3400,3,3
3401,4,4
3402,5,4
3403,5,4
3404,3,3
3405,5,5
3406,0,0
3407,2,2
3408,4,4
3409,4,4
3410,3,2
3411,4,3
3412,4,2
3413,0,0
3414,0,2
3415,3,3
3416,0,0
3417,0,3
3418,4,4
3419,0,0
3420,5,4
3421,3,2
3422,3,3
3423,2,0
3424,0,4
3425,4,4
3426,0,0
3427,3,3
3428,4,4
3429,4,3
3430,3,4
3431,4,4
3432,4,4
3433,5,4
3434,3,4
3435,0,0
3436,4,2
3437,2,2
3438,4,4
3439,2,2
3440,4,4
3441,2,2
3442,1,1
3443,1,1
3444,5,5
3445,4,4
3446,0,0
3447,3,3
3448,2,1
3449,3,3
3450,2,2
3451,4,3
3452,3,4
3453,4,4
3454,4,5
3455,4,5
3456,1,1
3457,0,0
3458,4,3
3459,0,0
3460,0,0
3461,4,0
3462,0,0
3463,3,3
3464,4,2
3465,0,0
3466,4,4
3467,4,4
3468,5,5
3469,2,2
3470,3,3
3471,0,0
3472,2,2
3473,2,3
3474,2,2
3475,0,0
3476,0,0
3477,2,3
3478,5,0
3479,2,2
3480,5,5
3481,5,3
3482,0,0
3483,4,4
3484,3,3
3485,3,3
3486,2,2
3487,5,4
3488,4,3
3489,1,1
3490,2,3
3491,2,3
3492,3,2
3493,0,4
3494,5,3
3495,2,2
3496,3,3
3497,4,3
3498,3,4
3499,4,4
3500,2,3
3501,3,3
3502,2,2
3503,4,5
3504,3,3
3505,4,4
3506,4,4
3507,3,2
3508,0,0
3509,3,0
3510,1,1
3511,0,0
3512,3,3
3513,4,4
3514,0,5
3515,4,3
3516,3,3
3517,3,0
3518,3,3
3519,3,3
3520,3,4
3521,0,0
3522,4,5
3523,5,5
3524,4,4
3525,0,0
3526,5,4
3527,2,2
3528,4,2
3529,1,1
3530,4,3
3531,2,4
3532,4,3
3533,4,4
3534,0,0
3535,2,2
3536,3,3
3537,3,3
3538,1,1
3539,5,5
3540,0,0
3541,2,2
3542,2,2
3543,4,4
3544,3,1
3545,3,2
3546,2,2
3547,3,5
3548,0,0
3549,0,0
3550,0,5
3551,3,3
3552,5,5
3553,3,3
3554,5,4
3555,0,0
3556,0,0
3557,3,3
3558,0,0
3559,3,0
3560,3,3
3561,1,2
3562,0,0
3563,0,0
3564,5,5
3565,0,3
3566,3,3
3567,0,3
3568,2,3
3569,4,4
3570,5,5
3571,0,4
3572,5,4
3573,4,3
3574,3,1
3575,0,0
3576,3,3
3577,3,0
3578,4,0
3579,3,3
3580,0,0
3581,0,4
3582,0,0
3583,4,4
3584,0,4
3585,2,3
3586,0,0
3587,5,5
3588,0,0
3589,5,5
3590,4,4
3591,0,3
3592,0,0
3593,3,3
3594,2,2
3595,3,4
3596,2,2
3597,0,3
3598,4,4
3599,2,2
3600,4,4
3601,2,2
3602,4,4
3603,0,0
3604,3,3
3605,4,3
3606,0,5
3607,0,0
3608,0,4
3609,3,3
3610,0,0
3611,4,2
3612,0,0
3613,0,0
3614,4,4
3615,4,4
3616,3,3
3617,2,2
3618,0,0
3619,3,3
3620,4,4
3621,0,0
3622,3,3
3623,0,0
3624,2,2
3625,0,0
3626,0,5
3627,2,2
3628,4,4
3629,0,3
3630,3,3
3631,5,5
3632,2,2
3633,2,4
3634,4,4
3635,4,3
3636,4,0
3637,4,4
3638,4,4
3639,3,3
3640,4,4
3641,0,0
3642,0,5
3643,2,2
3644,3,3
3645,3,3
3646,0,2
3647,3,3
3648,1,1
3649,5,5
3650,3,2
3651,4,4
3652,0,4
3653,0,0
3654,0,0
3655,0,0
3656,0,0
3657,0,5
3658,0,0
3659,0,2
3660,4,4
3661,4,4
3662,2,2
3663,5,0
3664,4,3
3665,3,3
3666,4,4
3667,0,1
3668,3,3
3669,5,5
3670,3,3
3671,2,2
3672,3,2
3673,2,2
3674,3,5
3675,2,3
3676,0,4
3677,0,0
3678,0,0
3679,3,0
3680,0,4
3681,2,2
3682,0,4
3683,4,3
3684,1,1
3685,4,3
3686,3,3
3687,3,3
3688,3,3
3689,0,3
3690,3,3
3691,4,4
3692,0,3
3693,3,3
3694,1,2
3695,4,4
3696,3,3
3697,3,3
3698,3,3
3699,4,3
3700,2,3
3701,0,0
3702,3,4
3703,4,4
3704,3,3
3705,0,0
3706,4,4
3707,1,1
3708,2,4
3709,5,5
3710,4,4
3711,0,0
3712,4,4
3713,4,4
3714,4,0
3715,2,3
3716,4,4
3717,0,0
3718,4,4
3719,2,2
3720,2,2
3721,0,0
3722,0,0
3723,0,0
3724,4,3
3725,0,0
3726,4,0
3727,0,0
3728,2,2
3729,0,0
3730,0,0
3731,0,0
3732,0,0
3733,0,0
3734,4,4
3735,4,5
3736,4,3
3737,4,4
3738,2,2
3739,4,4
3740,4,4
3741,2,3
3742,0,0
3743,2,2
3744,2,2
3745,0,0
3746,2,2
3747,0,0
3748,4,3
3749,3,3
3750,0,4
3751,0,0
3752,4,5
3753,5,5
3754,4,5
3755,0,0
3756,5,0
3757,4,4
3758,3,3
3759,3,2
3760,0,0
3761,0,0
3762,1,2
3763,0,0
3764,0,0
3765,4,4
3766,0,3
3767,2,2
3768,3,3
3769,2,1
3770,4,4
3771,0,0
3772,0,1
3773,0,0
3774,4,3
3775,2,2
3776,4,4
3777,4,4
3778,5,4
3779,4,3
3780,0,0
3781,2,2
3782,4,4
3783,3,3
3784,0,0
3785,4,0
3786,4,4
3787,4,4
3788,0,0
3789,2,2
3790,2,2
3791,5,3
3792,2,2
3793,3,4
3794,4,4
3795,0,5
3796,0,0
3797,4,4
3798,2,2
3799,5,5
3800,0,3
3801,2,2
3802,4,2
3803,3,3
3804,4,3
3805,0,5
3806,2,2
3807,3,3
3808,4,3
3809,4,5
3810,4,5
3811,2,2
3812,1,1
3813,3,4
3814,0,0
3815,4,4
3816,0,0
3817,3,3
3818,4,4
3819,3,4
3820,0,0
3821,0,2
3822,1,1
3823,0,0
3824,4,4
3825,5,4
3826,2,3
3827,0,0
3828,2,2
3829,4,4
3830,0,0
3831,4,4
3832,0,0
3833,1,1
3834,4,4
3835,5,5
3836,2,2
3837,3,3
3838,2,2
3839,2,1
3840,0,4
3841,2,2
3842,5,3
3843,3,3
3844,2,2
3845,0,0
3846,2,3
3847,3,3
3848,3,0
3849,2,2
3850,4,2
3851,3,3
3852,4,5
3853,4,4
3854,3,3
3855,0,0
3856,4,4
3857,5,4
3858,0,4
3859,3,4
3860,4,4
3861,4,4
3862,0,0
3863,1,1
3864,4,4
3865,3,2
3866,2,2
3867,0,0
3868,2,2
3869,3,2
3870,5,5
3871,3,4
3872,5,5
3873,4,2
3874,5,3
3875,4,4
3876,0,0
3877,3,3
3878,5,4
3879,3,2
3880,3,3
3881,0,5
3882,0,0
3883,3,2
3884,1,1
3885,0,5
3886,0,0
3887,0,0
3888,0,0
3889,5,4
3890,1,1
3891,0,0
3892,2,2
3893,0,4
3894,0,2
3895,4,4
3896,2,2
3897,4,5
3898,0,0
3899,2,2
3900,5,3
3901,3,3
3902,3,3
3903,4,4
3904,3,3
3905,5,2
3906,2,2
3907,4,4
3908,4,5
3909,3,4
3910,3,2
3911,0,0
3912,3,3
3913,4,5
3914,4,4
3915,0,0
3916,4,4
3917,2,2
3918,2,4
3919,5,5
3920,0,0
3921,4,4
3922,4,5
3923,0,4
3924,3,2
3925,0,3
3926,0,4
3927,1,2
3928,2,2
3929,1,1
3930,5,1
3931,2,2
3932,3,4
3933,3,0
3934,4,5
3935,0,0
3936,0,0
3937,2,2
3938,0,3
3939,2,2
3940,3,3
3941,3,3
3942,2,2
3943,3,3
3944,0,0
3945,5,5
3946,0,2
3947,4,4
3948,4,3
3949,2,2
3950,0,4
3951,3,2
3952,2,3
3953,3,3
3954,0,0
3955,4,4
3956,3,3
3957,2,2
3958,4,4
3959,4,5
3960,0,0
3961,4,3
3962,0,0
3963,0,0
3964,0,0
3965,0,0
3966,3,2
3967,0,0
3968,0,2
3969,3,3
3970,0,0
3971,3,2
3972,2,2
3973,4,4
3974,2,4
3975,0,2
3976,1,1
3977,0,0
3978,2,2
3979,4,4
3980,2,2
3981,4,4
3982,2,3
3983,0,0
3984,2,3
3985,2,2
3986,3,3
3987,3,4
3988,3,4
3989,0,0
3990,0,0
3991,4,4
3992,3,3
3993,3,3
3994,4,4
3995,4,4
3996,3,2
3997,0,0
3998,0,0
3999,0,0
4000,0,0
4001,3,3
4002,1,1
4003,3,3
4004,0,3
4005,5,5
4006,2,2
4007,4,4
4008,4,4
4009,3,2
4010,0,0
4011,2,2
4012,0,0
4013,0,0
4014,3,3
4015,0,0
4016,3,3
4017,0,0
4018,2,2
4019,0,0
4020,0,0
4021,1,1
4022,0,0
4023,1,2
4024,5,5
4025,3,3
4026,5,5
4027,3,3
4028,0,0
4029,5,5
4030,3,0
4031,0,0
4032,0,0
4033,0,0
4034,3,3
4035,5,5
4036,0,0
4037,3,3
4038,4,4
4039,0,3
4040,3,3
4041,3,3
4042,2,2
4043,0,0
4044,4,3
4045,4,2
4046,0,0
4047,0,0
4048,5,5
4049,4,4
4050,0,0
4051,4,4
4052,2,3
4053,3,2
4054,3,3
4055,0,0
4056,3,3
4057,3,2
4058,2,2
4059,3,4
4060,4,4
4061,0,0
4062,0,0
4063,3,2
4064,2,2
4065,4,4
4066,0,0
4067,0,0
4068,0,0
4069,2,2
4070,2,2
4071,0,0
4072,0,2
4073,0,0
4074,2,2
4075,0,0
4076,0,0
4077,3,2
4078,0,0
4079,4,3
4080,0,4
4081,0,0
4082,0,0
4083,2,2
4084,4,0
4085,4,5
4086,5,4
4087,2,2
4088,4,4
4089,2,2
4090,0,3
4091,2,2
4092,4,5
4093,4,3
4094,4,4
4095,5,2
4096,4,3
4097,0,0
4098,4,3
4099,5,4
4100,0,0
4101,4,3
4102,3,3
4103,3,3
4104,2,2
4105,5,4
4106,0,0
4107,5,0
4108,0,0
4109,2,2
4110,2,2
4111,2,2
4112,0,0
4113,4,4
4114,0,0
4115,1,2
4116,2,2
4117,3,3
4118,3,3
4119,4,4
4120,2,2
4121,4,4
4122,4,4
4123,3,3
4124,4,0
4125,3,4
4126,4,3
4127,0,4
4128,0,0
4129,0,5
4130,2,2
4131,2,2
4132,4,5
4133,5,5
4134,0,0
4135,3,3
4136,0,0
4137,5,4
