,y_train_true,y_train_pred
2138,0,0
2139,2,2
2140,0,0
2141,2,2
2142,2,2
2143,3,3
2144,4,4
2145,0,0
2146,3,3
2147,3,3
2148,0,0
2149,2,2
2150,0,0
2151,4,5
2152,5,5
2153,4,4
2154,4,4
2155,3,3
2156,2,0
2157,4,4
2158,5,5
2159,3,3
2160,0,0
2161,0,0
2162,5,5
2163,0,0
2164,2,2
2165,5,5
2166,2,2
2167,5,5
2168,0,0
2169,4,4
2170,0,0
2171,3,3
2172,0,0
2173,2,0
2174,4,1
2175,3,3
2176,0,0
2177,0,0
2178,4,4
2179,2,2
2180,4,4
2181,4,4
2182,0,0
2183,4,4
2184,0,0
2185,2,2
2186,2,5
2187,0,0
2188,4,4
2189,2,2
2190,3,3
2191,0,0
2192,4,4
2193,5,4
2194,4,4
2195,3,3
2196,0,0
2197,3,3
2198,3,3
2199,0,0
2200,2,2
2201,0,1
2202,0,0
2203,5,5
2204,3,3
2205,2,2
2206,3,3
2207,4,4
2208,2,2
2209,0,0
2210,0,0
2211,2,2
2212,0,0
2213,0,0
2214,0,0
2215,0,0
2216,3,3
2217,3,1
2218,0,0
2219,3,3
2220,3,3
2221,0,0
2222,4,4
2223,0,1
2224,3,3
2225,4,4
2226,0,0
2227,3,3
2228,2,2
2229,5,5
2230,2,2
2231,0,0
2232,5,5
2233,4,4
2234,4,4
2235,2,2
2236,2,2
2237,3,3
2238,3,3
2239,4,4
2240,4,4
2241,4,4
2242,2,2
2243,0,0
2244,0,0
2245,1,1
2246,2,2
2247,4,4
2248,3,3
2249,4,4
2250,0,0
2251,4,4
2252,0,0
2253,0,0
2254,4,4
2255,5,5
2256,3,3
2257,0,0
2258,3,3
2259,3,3
2260,3,3
2261,2,2
2262,0,0
2263,0,0
2264,2,2
2265,0,0
2266,4,4
2267,0,5
2268,3,3
2269,5,5
2270,0,0
2271,4,4
2272,3,3
2273,3,3
2274,2,2
2275,3,3
2276,3,3
2277,0,0
2278,0,0
2279,3,3
2280,3,3
2281,2,2
2282,4,4
2283,4,4
2284,3,3
2285,4,4
2286,5,5
2287,0,0
2288,4,4
2289,4,4
2290,2,2
2291,3,3
2292,2,2
2293,4,4
2294,3,3
2295,2,2
2296,0,0
2297,4,4
2298,2,3
2299,0,0
2300,0,0
2301,5,5
2302,0,0
2303,0,0
2304,5,5
2305,0,0
2306,2,2
2307,5,5
2308,2,2
2309,2,2
2310,0,0
2311,0,0
2312,3,3
2313,3,3
2314,4,4
2315,2,2
2316,3,3
2317,3,3
2318,3,3
2319,0,0
2320,4,4
2321,1,1
2322,0,1
2323,5,5
2324,0,0
2325,4,4
2326,3,3
2327,0,0
2328,4,4
2329,0,0
2330,0,0
2331,2,2
2332,2,2
2333,0,0
2334,0,0
2335,3,3
2336,3,3
2337,3,3
2338,0,0
2339,4,3
2340,2,2
2341,0,0
2342,5,5
2343,0,0
2344,4,4
2345,5,5
2346,5,5
2347,3,2
2348,2,2
2349,2,2
2350,2,2
2351,2,2
2352,2,2
2353,4,4
2354,4,4
2355,0,3
2356,0,0
2357,3,3
2358,4,4
2359,2,2
2360,2,2
2361,5,5
2362,0,0
2363,3,3
2364,4,4
2365,3,3
2366,4,3
2367,0,0
2368,3,3
2369,5,5
2370,4,4
2371,3,3
2372,0,0
2373,1,1
2374,2,2
2375,3,3
2376,4,4
2377,0,5
2378,0,0
2379,3,3
2380,3,3
2381,3,3
2382,0,0
2383,2,2
2384,4,4
2385,0,3
2386,0,0
2387,0,0
2388,3,3
2389,0,0
2390,4,4
2391,1,1
2392,3,3
2393,2,2
2394,0,0
2395,4,4
2396,3,3
2397,4,4
2398,2,2
2399,4,4
2400,3,3
2401,3,3
2402,4,4
2403,5,5
2404,5,5
2405,0,0
2406,3,3
2407,1,1
2408,3,3
2409,3,3
2410,1,1
2411,2,2
2412,2,2
2413,0,0
2414,3,3
2415,4,4
2416,4,2
2417,3,3
2418,4,4
2419,4,4
2420,0,0
2421,0,0
2422,0,0
2423,2,2
2424,3,3
2425,0,0
2426,0,0
2427,5,5
2428,0,5
2429,2,2
2430,0,0
2431,5,5
2432,0,2
2433,4,4
2434,2,2
2435,3,3
2436,3,3
2437,2,2
2438,0,0
2439,5,5
2440,3,3
2441,2,2
2442,0,0
2443,2,2
2444,4,4
2445,0,0
2446,3,3
2447,0,0
2448,0,0
2449,0,0
2450,2,2
2451,3,3
2452,3,3
2453,4,4
2454,4,4
2455,0,0
2456,3,3
2457,0,0
2458,4,4
2459,3,3
2460,5,5
2461,4,4
2462,4,4
2463,5,2
2464,2,2
2465,4,4
2466,3,0
2467,3,3
2468,0,0
2469,1,1
2470,0,0
2471,2,2
2472,0,4
2473,0,0
2474,5,5
2475,1,1
2476,3,3
2477,0,0
2478,3,3
2479,5,5
2480,2,2
2481,0,0
2482,0,0
2483,4,4
2484,4,4
2485,0,0
2486,2,2
2487,5,5
2488,4,0
2489,2,2
2490,4,4
2491,0,0
2492,3,3
2493,4,4
2494,3,3
2495,4,4
2496,4,4
2497,2,5
2498,1,1
2499,0,0
2500,2,2
2501,5,5
2502,2,2
2503,3,3
2504,2,2
2505,3,3
2506,5,5
2507,3,5
2508,0,0
2509,5,5
2510,0,5
2511,0,0
2512,2,2
2513,3,3
2514,3,3
2515,0,0
2516,2,5
2517,4,4
2518,3,3
2519,0,0
2520,3,3
2521,3,3
2522,3,3
2523,5,5
2524,4,4
2525,0,0
2526,4,4
2527,0,0
2528,3,3
2529,5,5
2530,0,0
2531,3,3
2532,4,4
2533,0,0
2534,2,2
2535,0,0
2536,2,2
2537,3,3
2538,4,4
2539,1,1
2540,5,5
2541,3,3
2542,3,3
2543,0,0
2544,0,0
2545,2,2
2546,5,5
2547,3,3
2548,4,4
2549,3,3
2550,4,4
2551,3,3
2552,2,2
2553,3,3
2554,4,4
2555,0,0
2556,0,0
2557,3,3
2558,4,4
2559,2,2
2560,1,1
2561,0,0
2562,0,0
2563,4,4
2564,2,2
2565,2,2
2566,4,3
2567,0,4
2568,0,0
2569,1,1
2570,3,3
2571,4,4
2572,4,4
2573,0,2
2574,4,4
2575,4,4
2576,3,3
2577,4,4
2578,5,5
2579,5,5
2580,0,0
2581,0,0
2582,2,2
2583,4,4
2584,0,0
2585,0,0
2586,2,2
2587,2,3
2588,4,4
2589,5,5
2590,4,4
2591,0,0
2592,0,0
2593,4,4
2594,1,1
2595,0,0
2596,2,2
2597,5,5
2598,0,0
2599,4,4
2600,3,3
2601,0,0
2602,3,3
2603,5,5
2604,5,5
2605,0,0
2606,0,0
2607,3,3
2608,4,4
2609,4,4
2610,0,0
2611,3,3
2612,2,2
2613,5,5
2614,3,3
2615,0,0
2616,0,0
2617,3,4
2618,5,5
2619,0,0
2620,0,0
2621,3,3
2622,3,3
2623,2,2
2624,2,2
2625,3,1
2626,4,4
2627,2,2
2628,0,0
2629,0,0
2630,4,4
2631,2,2
2632,0,2
2633,3,3
2634,4,4
2635,0,0
2636,0,0
2637,3,3
2638,4,4
2639,0,0
2640,2,2
2641,4,4
2642,0,0
2643,2,2
2644,4,4
2645,4,4
2646,0,0
2647,2,2
2648,4,4
2649,5,5
2650,0,0
2651,5,5
2652,4,4
2653,4,4
2654,4,4
2655,2,2
2656,3,3
2657,3,3
2658,3,3
2659,0,0
2660,0,0
2661,0,0
2662,0,0
2663,3,3
2664,4,4
2665,0,0
2666,5,5
2667,0,0
2668,0,0
2669,0,0
2670,2,0
2671,3,3
2672,4,4
2673,0,0
2674,2,2
2675,5,5
2676,2,2
2677,5,5
2678,0,0
2679,1,1
2680,2,2
2681,1,1
2682,0,0
2683,3,3
2684,0,0
2685,0,0
2686,3,3
2687,2,4
2688,3,3
2689,0,0
2690,4,4
2691,0,0
2692,0,0
2693,3,3
2694,4,4
2695,2,2
2696,5,5
2697,0,0
2698,5,5
2699,5,5
2700,2,2
2701,0,0
2702,2,3
2703,4,4
2704,0,0
2705,2,2
2706,0,0
2707,4,4
2708,3,3
2709,3,3
2710,3,3
2711,2,2
2712,2,2
2713,5,5
2714,2,0
2715,0,0
2716,3,3
2717,3,3
2718,5,5
2719,2,2
2720,4,4
2721,0,0
2722,0,0
2723,0,0
2724,0,0
2725,3,3
2726,3,3
2727,5,1
2728,2,2
2729,5,5
2730,0,0
2731,0,0
2732,0,4
2733,0,0
2734,5,5
2735,0,0
2736,2,0
2737,3,3
2738,4,4
2739,4,4
2740,3,3
2741,2,2
2742,0,5
2743,4,4
2744,3,0
2745,2,2
2746,2,4
2747,0,5
2748,5,5
2749,3,3
2750,0,0
2751,0,0
2752,2,2
2753,0,0
2754,2,2
2755,3,3
2756,3,5
2757,5,5
2758,2,2
2759,0,0
2760,3,0
2761,0,0
2762,3,3
2763,3,3
2764,5,5
2765,2,0
2766,3,3
2767,2,2
2768,4,4
2769,4,4
2770,0,0
2771,5,5
2772,2,2
2773,0,0
2774,5,5
2775,0,0
2776,2,2
2777,3,3
2778,0,4
2779,3,3
2780,2,2
2781,4,4
2782,0,0
2783,3,3
2784,4,4
2785,0,0
2786,3,3
2787,3,3
2788,3,3
2789,0,0
2790,4,4
2791,5,5
2792,4,4
2793,2,2
2794,0,0
2795,0,0
2796,4,4
2797,3,3
2798,4,4
2799,1,1
2800,4,4
2801,2,2
2802,4,4
2803,2,2
2804,3,3
2805,3,3
2806,2,2
2807,3,3
2808,0,0
2809,5,5
2810,2,2
2811,3,2
2812,0,0
2813,2,2
2814,4,4
2815,2,4
2816,0,0
2817,0,0
2818,0,0
2819,0,0
2820,0,0
2821,2,2
2822,2,2
2823,5,5
2824,0,0
2825,3,3
2826,3,3
2827,4,4
2828,0,0
2829,4,4
2830,4,4
2831,3,3
2832,5,5
2833,4,4
2834,2,2
2835,4,4
2836,1,1
2837,2,2
2838,3,3
2839,0,0
2840,5,5
2841,2,3
2842,4,4
2843,4,4
2844,3,3
2845,5,5
2846,3,3
2847,2,2
2848,4,4
2849,2,4
2850,3,3
2851,5,5
2852,3,3
2853,4,4
2854,2,2
2855,1,1
2856,4,5
2857,0,0
2858,4,4
2859,4,4
2860,4,1
2861,0,0
2862,2,2
2863,3,3
2864,3,4
2865,2,2
2866,5,5
2867,4,4
2868,4,4
2869,0,0
2870,3,3
2871,5,5
2872,5,4
2873,4,4
2874,5,5
2875,0,0
2876,4,4
2877,3,3
2878,0,0
2879,0,0
2880,4,4
2881,0,0
2882,2,2
2883,3,3
2884,4,4
2885,0,0
2886,2,2
2887,0,0
2888,2,2
2889,0,0
2890,5,5
2891,1,1
2892,3,3
2893,0,0
2894,3,3
2895,3,3
2896,1,1
2897,0,0
2898,2,2
2899,3,3
2900,1,5
2901,2,2
2902,3,3
2903,0,0
2904,3,3
2905,0,0
2906,4,4
2907,0,0
2908,4,4
2909,5,5
2910,5,5
2911,3,3
2912,3,3
2913,3,3
2914,2,2
2915,4,4
2916,3,3
2917,3,3
2918,2,2
2919,5,5
2920,1,1
2921,5,5
2922,2,2
2923,2,2
2924,5,5
2925,3,3
2926,3,3
2927,3,3
2928,5,5
2929,3,3
2930,5,5
2931,4,4
2932,2,2
2933,0,0
2934,4,4
2935,3,3
2936,3,3
2937,0,0
2938,4,4
2939,4,4
2940,0,0
2941,0,0
2942,5,5
2943,4,4
2944,3,3
2945,4,4
2946,5,5
2947,4,4
2948,2,2
2949,4,4
2950,5,5
2951,0,0
2952,3,1
2953,0,0
2954,5,5
2955,5,5
2956,3,3
2957,4,4
2958,3,3
2959,4,4
2960,0,0
2961,5,5
2962,0,0
2963,3,3
2964,0,0
2965,0,5
2966,3,3
2967,0,0
2968,0,0
2969,4,4
2970,3,0
2971,0,0
2972,3,3
2973,4,4
2974,0,0
2975,2,2
2976,5,5
2977,0,0
2978,0,0
2979,0,0
2980,5,5
2981,3,3
2982,4,4
2983,0,0
2984,4,0
2985,5,2
2986,3,3
2987,0,0
2988,3,3
2989,0,0
2990,0,0
2991,1,1
2992,0,0
2993,2,2
2994,0,0
2995,5,5
2996,0,0
2997,0,0
2998,2,2
2999,5,5
3000,4,4
3001,0,0
3002,5,5
3003,0,0
3004,4,4
3005,1,1
3006,0,0
3007,1,1
3008,0,0
3009,4,4
3010,0,0
3011,5,5
3012,4,4
3013,0,0
3014,3,3
3015,5,5
3016,3,3
3017,4,4
3018,2,4
3019,1,1
3020,0,1
3021,0,0
3022,0,0
3023,0,0
3024,3,3
3025,3,3
3026,4,0
3027,2,2
3028,3,3
3029,4,4
3030,0,0
3031,2,2
3032,4,4
3033,3,3
3034,0,0
3035,0,0
3036,1,1
3037,5,5
3038,0,0
3039,3,3
3040,2,2
3041,2,2
3042,4,1
3043,4,4
3044,2,2
3045,3,3
3046,4,4
3047,3,0
3048,4,4
3049,2,2
3050,2,2
3051,0,0
3052,4,4
3053,4,4
3054,0,0
3055,2,2
3056,0,0
3057,5,5
3058,0,0
3059,2,2
3060,3,5
3061,5,5
3062,3,3
3063,0,3
3064,0,0
3065,0,0
3066,0,0
3067,2,2
3068,3,3
3069,3,3
3070,0,0
3071,0,0
3072,4,4
3073,4,4
3074,0,0
3075,3,3
3076,3,3
3077,3,0
3078,4,5
3079,3,3
3080,4,4
3081,2,5
3082,5,5
3083,2,2
3084,2,1
3085,0,0
3086,2,2
3087,0,0
3088,5,5
3089,4,4
3090,0,5
3091,5,5
3092,0,0
3093,5,5
3094,4,4
3095,3,5
3096,4,4
3097,2,2
3098,2,2
3099,0,0
3100,5,5
3101,5,5
3102,0,0
3103,0,0
3104,4,4
3105,2,2
3106,5,5
3107,2,2
3108,3,3
3109,5,5
3110,4,4
3111,2,2
3112,3,3
3113,0,0
3114,2,2
3115,3,1
3116,0,0
3117,5,5
3118,0,0
3119,2,2
3120,4,4
3121,2,2
3122,5,5
3123,3,3
3124,4,4
3125,0,0
3126,3,3
3127,3,3
3128,2,2
3129,0,1
3130,5,5
3131,0,0
3132,0,0
3133,3,3
3134,4,4
3135,0,0
3136,2,2
3137,3,3
3138,1,1
3139,5,5
3140,4,3
3141,0,0
3142,3,3
3143,3,3
3144,4,4
3145,0,0
3146,4,4
3147,4,4
3148,5,5
3149,2,2
3150,0,0
3151,4,4
3152,3,3
3153,5,5
3154,3,3
3155,4,4
3156,5,5
3157,0,3
3158,3,3
3159,0,0
3160,0,0
3161,2,2
3162,2,1
3163,3,3
3164,3,0
3165,5,5
3166,4,4
3167,0,0
3168,3,3
3169,4,4
3170,0,0
3171,4,4
3172,0,0
3173,2,3
3174,2,2
3175,0,0
3176,3,3
3177,0,0
3178,0,0
3179,4,4
3180,0,0
3181,4,4
3182,4,5
3183,4,4
3184,4,4
3185,0,0
3186,3,3
3187,4,4
3188,3,3
3189,5,5
3190,4,4
3191,2,2
3192,4,0
3193,4,4
3194,5,5
3195,3,3
3196,0,3
3197,0,0
3198,4,4
3199,2,2
3200,3,3
3201,2,2
3202,0,0
3203,4,4
3204,3,3
3205,4,4
3206,4,3
3207,4,4
3208,0,0
3209,0,0
3210,0,0
3211,0,0
3212,5,5
3213,0,0
3214,0,0
3215,3,3
3216,4,4
3217,4,4
3218,0,0
3219,3,3
3220,5,1
3221,4,4
3222,0,0
3223,4,4
3224,0,0
3225,4,4
3226,0,0
3227,4,4
3228,2,2
3229,4,4
3230,3,3
3231,0,0
3232,2,2
3233,5,5
3234,1,1
3235,3,3
3236,0,0
3237,4,4
3238,0,2
3239,0,0
3240,5,5
3241,3,3
3242,0,0
3243,0,0
3244,4,4
3245,2,2
3246,0,1
3247,3,3
3248,3,3
3249,0,0
3250,3,3
3251,0,0
3252,0,0
3253,0,3
3254,0,0
3255,5,2
3256,4,4
3257,3,4
3258,4,4
3259,5,4
3260,3,3
3261,0,0
3262,2,0
3263,4,4
3264,3,3
3265,5,5
3266,0,0
3267,4,4
3268,1,1
3269,2,2
3270,3,3
3271,3,3
3272,0,0
3273,0,0
3274,0,0
3275,3,3
3276,3,1
3277,0,3
3278,0,0
3279,0,4
3280,3,3
3281,3,3
3282,2,2
3283,0,4
3284,4,4
3285,0,3
3286,2,2
3287,0,0
3288,2,2
3289,2,4
3290,0,0
3291,0,0
3292,4,4
3293,3,3
3294,5,1
3295,0,0
3296,3,3
3297,3,3
3298,3,3
3299,0,0
3300,2,2
3301,3,0
3302,3,3
3303,4,4
3304,4,4
3305,0,0
3306,2,2
3307,3,3
3308,0,5
3309,3,3
3310,1,2
3311,3,3
3312,2,2
3313,1,1
3314,3,3
3315,3,3
3316,2,2
3317,2,2
3318,1,1
3319,2,2
3320,3,3
3321,0,0
3322,4,4
3323,5,5
3324,3,3
3325,3,3
3326,2,2
3327,2,2
3328,5,5
3329,3,3
3330,3,3
3331,3,3
3332,0,0
3333,3,3
3334,4,4
3335,4,2
3336,3,3
3337,4,4
3338,0,0
3339,0,0
3340,5,5
3341,5,0
3342,0,1
3343,0,0
3344,0,0
3345,0,0
3346,5,5
3347,4,4
3348,0,0
3349,4,4
3350,0,0
3351,0,0
3352,4,4
3353,4,4
3354,3,3
3355,2,2
3356,0,0
3357,2,2
3358,0,0
3359,3,3
3360,0,0
3361,3,3
3362,0,0
3363,3,0
3364,2,2
3365,0,0
3366,3,3
3367,2,2
3368,5,5
3369,0,0
3370,0,0
3371,0,0
3372,5,5
3373,0,0
3374,4,4
3375,4,4
3376,3,3
3377,3,3
3378,3,3
3379,3,3
3380,0,0
3381,0,0
3382,4,4
3383,0,5
3384,2,2
3385,3,3
3386,3,3
3387,3,3
3388,2,2
3389,0,0
3390,2,2
3391,2,2
3392,4,4
3393,5,5
3394,4,4
3395,2,2
3396,0,0
3397,5,5
3398,0,0
3399,5,5
3400,3,3
3401,0,0
3402,3,3
3403,4,4
3404,4,4
3405,2,2
3406,4,4
3407,4,0
3408,3,3
3409,2,2
3410,4,4
3411,0,0
3412,4,4
3413,5,5
3414,0,0
3415,3,3
3416,5,5
3417,0,0
3418,0,0
3419,3,3
3420,0,3
3421,4,4
3422,0,0
3423,4,4
3424,4,4
3425,4,4
3426,3,3
3427,2,2
3428,0,4
3429,2,2
3430,5,5
3431,3,3
3432,2,2
3433,5,4
3434,2,2
3435,5,5
3436,4,4
3437,4,4
3438,3,3
3439,4,4
3440,0,1
3441,0,0
3442,4,4
3443,4,4
3444,5,5
3445,0,1
3446,3,3
3447,4,4
3448,0,0
3449,2,2
3450,2,2
3451,4,1
3452,3,3
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3457,1,1
3458,4,4
3459,0,0
3460,5,5
3461,0,0
3462,1,1
3463,4,4
3464,1,1
3465,0,0
3466,3,3
3467,2,2
3468,0,0
3469,3,3
3470,3,3
3471,0,0
3472,5,3
3473,3,3
3474,1,1
3475,1,1
3476,3,0
3477,0,0
3478,3,3
3479,4,3
3480,0,0
3481,0,0
3482,2,2
3483,4,4
3484,4,4
3485,2,2
3486,1,1
3487,3,3
3488,3,3
3489,0,0
3490,0,0
3491,2,2
3492,4,4
3493,3,4
3494,0,0
3495,0,0
3496,3,3
3497,4,4
3498,5,5
3499,5,5
3500,4,4
3501,0,0
3502,4,4
3503,0,0
3504,3,3
3505,4,4
3506,3,3
3507,0,0
3508,3,3
3509,0,0
3510,0,0
3511,5,5
3512,2,2
3513,0,0
3514,0,0
3515,5,4
3516,3,3
3517,2,2
3518,4,4
3519,5,5
3520,0,0
3521,4,4
3522,0,0
3523,0,0
3524,0,0
3525,3,5
3526,0,0
3527,0,0
3528,0,0
3529,0,0
3530,3,3
3531,0,0
3532,0,0
3533,5,3
3534,3,3
3535,2,2
3536,4,4
3537,0,3
3538,4,4
3539,3,3
3540,4,4
3541,4,4
3542,5,5
3543,4,4
3544,3,3
3545,0,0
3546,4,4
3547,5,4
3548,3,3
3549,2,2
3550,0,0
3551,3,3
3552,4,4
3553,0,0
3554,0,0
3555,3,3
3556,1,1
3557,2,2
3558,1,1
3559,0,0
3560,4,4
3561,0,0
3562,5,5
3563,2,2
3564,4,4
3565,0,2
3566,4,4
3567,2,3
3568,4,4
3569,0,0
3570,0,0
3571,0,0
3572,5,5
3573,4,4
3574,1,1
3575,3,3
3576,3,3
3577,3,2
3578,4,4
3579,4,1
3580,2,2
3581,0,0
3582,0,0
3583,0,0
3584,4,4
3585,0,0
3586,5,5
3587,0,0
3588,3,3
3589,4,0
3590,4,4
3591,3,3
3592,0,0
3593,2,2
3594,0,0
3595,2,2
3596,2,2
3597,2,2
3598,4,4
3599,4,4
3600,4,4
3601,0,0
3602,3,3
3603,0,0
3604,2,2
3605,5,1
3606,0,0
3607,0,0
3608,2,2
3609,5,5
3610,3,3
3611,2,5
3612,3,3
3613,4,4
3614,5,5
3615,0,0
3616,2,2
3617,0,0
3618,4,4
3619,3,4
3620,4,4
3621,0,0
3622,1,1
3623,1,1
3624,2,2
3625,2,2
3626,0,0
3627,3,3
3628,0,0
3629,2,2
3630,4,4
3631,4,4
3632,3,3
3633,0,0
3634,4,4
3635,2,2
3636,2,2
3637,3,3
3638,0,0
3639,3,3
3640,4,4
3641,0,0
3642,4,4
3643,5,5
3644,5,5
3645,3,4
3646,2,2
3647,0,0
3648,0,2
3649,3,3
3650,0,0
3651,4,2
3652,0,0
3653,0,0
3654,2,2
3655,1,1
3656,4,4
3657,3,3
3658,2,2
3659,5,0
3660,3,3
3661,2,2
3662,3,3
3663,0,0
3664,4,4
3665,3,3
3666,0,0
3667,5,5
3668,4,4
3669,4,4
3670,0,0
3671,3,3
3672,0,0
3673,0,0
3674,4,4
3675,5,5
3676,3,3
3677,0,0
3678,4,4
3679,3,3
3680,0,0
3681,2,2
3682,0,0
3683,4,4
3684,4,4
3685,0,0
3686,4,4
3687,5,5
3688,1,1
3689,0,0
3690,0,0
3691,2,2
3692,3,3
3693,3,3
3694,0,0
3695,0,0
3696,0,0
3697,3,3
3698,2,2
3699,2,2
3700,0,0
3701,4,3
3702,2,2
3703,2,2
3704,3,3
3705,4,4
3706,4,4
3707,4,4
3708,5,5
3709,2,2
3710,3,3
3711,4,4
3712,3,3
3713,0,0
3714,4,4
3715,2,2
3716,3,3
3717,2,2
3718,4,4
3719,0,0
3720,0,0
3721,0,0
3722,4,1
3723,0,0
3724,3,0
3725,3,3
3726,4,4
3727,2,2
3728,0,0
3729,3,3
3730,5,5
3731,2,2
3732,3,3
3733,2,2
3734,3,3
3735,1,1
3736,5,5
3737,0,0
3738,0,0
3739,0,0
3740,2,2
3741,3,0
3742,5,5
3743,3,3
3744,0,0
3745,2,2
3746,0,0
3747,5,5
3748,4,4
3749,2,2
3750,4,4
3751,0,0
3752,3,3
3753,1,3
3754,0,0
3755,0,5
3756,1,1
3757,5,5
3758,0,0
3759,4,4
3760,5,0
3761,3,3
3762,5,5
3763,3,3
3764,0,0
3765,2,2
3766,2,2
3767,4,4
3768,4,4
3769,4,4
3770,3,3
3771,4,4
3772,3,2
3773,0,4
3774,0,0
3775,4,4
3776,0,0
3777,4,4
3778,4,4
3779,4,4
3780,4,3
3781,3,3
3782,0,0
3783,4,4
3784,4,4
3785,1,1
3786,5,5
3787,2,2
3788,2,2
3789,4,4
3790,2,2
3791,2,2
3792,0,0
3793,3,3
3794,2,2
3795,0,0
3796,3,3
3797,4,4
3798,0,1
3799,0,0
3800,4,4
3801,0,0
3802,0,0
3803,3,3
3804,4,4
3805,4,5
3806,5,5
3807,3,3
3808,4,4
3809,0,0
3810,2,2
3811,5,2
3812,4,4
3813,4,4
3814,4,4
3815,4,4
3816,0,0
3817,0,0
3818,2,2
3819,0,0
3820,0,0
3821,0,0
3822,3,3
3823,1,1
3824,2,2
3825,4,4
3826,0,0
3827,0,0
3828,4,4
3829,4,4
3830,0,0
3831,3,3
3832,4,4
3833,3,3
3834,1,1
3835,0,0
3836,0,0
3837,2,2
3838,2,2
3839,2,2
3840,0,0
3841,3,3
3842,0,0
3843,4,4
3844,4,4
3845,0,0
3846,0,0
3847,0,0
3848,0,4
3849,2,2
3850,0,0
3851,3,3
3852,4,4
3853,3,3
3854,0,0
3855,3,3
3856,4,4
3857,0,2
3858,3,3
3859,0,0
3860,5,5
3861,5,5
3862,4,4
3863,3,2
3864,4,4
3865,2,2
3866,2,2
3867,2,2
3868,0,0
3869,4,4
3870,4,4
3871,0,0
3872,3,3
3873,4,4
3874,5,5
3875,3,3
3876,1,3
3877,0,0
3878,3,3
3879,4,4
3880,0,4
3881,4,4
3882,3,3
3883,4,4
3884,2,2
3885,4,4
3886,3,3
3887,5,5
3888,5,5
3889,3,5
3890,2,2
3891,0,0
3892,3,3
3893,3,3
3894,0,0
3895,0,1
3896,3,3
3897,5,5
3898,3,2
3899,3,3
3900,4,4
3901,4,4
3902,0,0
3903,2,2
3904,0,0
3905,2,2
3906,2,5
3907,3,3
3908,0,0
3909,5,5
3910,0,0
3911,3,3
3912,3,3
3913,4,4
3914,0,0
3915,2,2
3916,3,3
3917,3,3
3918,3,3
3919,3,3
3920,4,4
3921,3,3
3922,0,0
3923,0,0
3924,3,3
3925,0,0
3926,4,4
3927,3,3
3928,3,3
3929,3,3
3930,0,0
3931,0,0
3932,3,3
3933,4,4
3934,0,0
3935,4,3
3936,4,4
3937,4,4
3938,2,2
3939,0,0
3940,0,0
3941,0,0
3942,2,2
3943,2,2
3944,0,0
3945,3,3
3946,4,4
3947,3,3
3948,5,5
3949,0,0
3950,4,4
3951,3,3
3952,4,4
3953,2,2
3954,0,0
3955,0,0
3956,2,3
3957,3,3
3958,4,4
3959,2,2
3960,3,3
3961,3,3
3962,2,2
3963,3,3
3964,3,3
3965,0,0
3966,3,3
3967,0,0
3968,5,5
3969,3,3
3970,4,4
3971,0,0
3972,5,5
3973,0,0
3974,0,0
3975,4,4
3976,4,4
3977,3,3
3978,4,4
3979,1,1
3980,4,4
3981,4,3
3982,5,5
3983,0,0
3984,4,4
3985,0,0
3986,3,3
3987,4,4
3988,4,4
3989,4,4
3990,0,0
3991,3,3
3992,0,0
3993,0,0
3994,3,3
3995,3,3
3996,3,4
3997,4,4
3998,3,3
3999,0,0
4000,2,2
4001,0,1
4002,4,4
4003,5,5
4004,4,4
4005,3,3
4006,2,2
4007,3,3
4008,4,4
4009,3,3
4010,0,1
4011,0,0
4012,2,2
4013,4,4
4014,3,3
4015,5,5
4016,5,3
4017,0,0
4018,0,0
4019,2,3
4020,5,0
4021,0,0
4022,4,4
4023,0,0
4024,4,4
4025,0,0
4026,3,3
4027,3,3
4028,2,5
4029,0,0
4030,2,2
4031,4,4
4032,5,5
4033,2,2
4034,0,0
4035,0,0
4036,4,4
4037,5,5
4038,2,2
4039,4,4
4040,4,4
4041,5,5
4042,4,4
4043,4,4
4044,4,4
4045,2,2
4046,3,3
4047,3,3
4048,1,1
4049,0,0
4050,3,3
4051,3,3
4052,4,4
4053,0,0
4054,0,0
4055,0,0
4056,5,5
4057,0,0
4058,4,4
4059,3,3
4060,2,2
4061,5,5
4062,0,0
4063,4,4
4064,2,2
4065,5,5
4066,2,2
4067,3,3
4068,3,3
4069,4,0
4070,2,3
4071,0,0
4072,2,2
4073,2,2
4074,4,4
4075,0,0
4076,2,2
4077,2,2
4078,0,0
4079,4,4
4080,0,3
4081,3,3
4082,4,4
4083,4,4
4084,5,5
4085,4,4
4086,2,2
4087,3,1
4088,4,4
4089,2,0
4090,5,4
4091,2,4
4092,4,4
4093,0,0
4094,3,3
4095,3,4
4096,0,0
4097,0,0
4098,0,0
4099,1,1
4100,0,0
4101,2,0
4102,3,3
4103,0,0
4104,4,4
4105,0,0
4106,4,4
4107,0,0
4108,3,3
4109,3,3
4110,0,0
4111,0,0
4112,3,3
4113,3,3
4114,0,0
4115,3,3
4116,3,3
4117,0,0
4118,2,2
4119,0,0
4120,2,2
4121,0,1
4122,3,3
4123,4,4
4124,4,4
4125,1,1
4126,2,2
4127,3,3
4128,3,3
4129,4,4
4130,4,4
4131,4,4
4132,0,0
4133,0,0
4134,1,1
4135,2,2
